Date : 2023-04-22 08:56:05
Directory : /home/venice/Projects/capstone/cmu-kiosk-app
Total : 101 files,  11750 codes, 298 comments, 1049 blanks, all 13097 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         51 |      6,259 |        130 |        354 |      6,743 |
| YAML               |          1 |      2,923 |          0 |        456 |      3,379 |
| XML                |          4 |        877 |          0 |          0 |        877 |
| JSON               |          5 |        747 |          0 |          5 |        752 |
| TypeScript         |         30 |        691 |        140 |        192 |      1,023 |
| PostCSS            |          2 |        131 |         11 |         10 |        152 |
| JavaScript         |          4 |         62 |         12 |         13 |         87 |
| Markdown           |          1 |         24 |          0 |         15 |         39 |
| JSON with Comments |          1 |         13 |          4 |          1 |         18 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Ignore             |          1 |         11 |          1 |          2 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        101 |     11,750 |        298 |      1,049 |     13,097 |
| . (Files)                                                                                                                                                     |         12 |      3,126 |         17 |        494 |      3,637 |
| src                                                                                                                                                           |         83 |      7,088 |        281 |        550 |      7,919 |
| src (Files)                                                                                                                                                   |          5 |        183 |         27 |         22 |        232 |
| src/lib                                                                                                                                                       |         34 |      1,105 |         88 |        190 |      1,383 |
| src/lib/components                                                                                                                                            |         25 |        928 |         77 |        162 |      1,167 |
| src/lib/components/account                                                                                                                                    |          1 |         58 |         46 |         18 |        122 |
| src/lib/components/button                                                                                                                                     |          1 |         34 |          1 |          3 |         38 |
| src/lib/components/callout                                                                                                                                    |          1 |         57 |          8 |          5 |         70 |
| src/lib/components/card-button                                                                                                                                |          1 |         27 |          7 |          5 |         39 |
| src/lib/components/clock                                                                                                                                      |          1 |        101 |          0 |         12 |        113 |
| src/lib/components/infinite-scroll                                                                                                                            |          1 |          5 |          0 |          3 |          8 |
